[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=4926,21290 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=418451 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=14894321 (default: Random)
[34mgame-server_1   |[0m 2021-04-25T23:07:19.322Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":3,"y":5,"type":"m"},{"x":5,"y":5,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":1,"y":5,"type":"m"},{"x":7,"y":5,"type":"m"},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":7,"y":2,"type":"w","hp":1},{"x":1,"y":2,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":6,"y":3,"type":"w","hp":1},{"x":2,"y":3,"type":"w","hp":1},{"x":0,"y":8,"type":"w","hp":1},{"x":8,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":6,"y":1,"type":"w","hp":1},{"x":2,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"o","hp":3},{"x":1,"y":8,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":6,"y":2,"type":"o","hp":3},{"x":5,"y":2,"type":"o","hp":3},{"x":3,"y":2,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-25T23:07:19.327Z - Grace period configured to 60000ms, game will terminate in: 59999ms
[34mgame-server_1   |[0m 2021-04-25T23:07:19.327Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-25T23:07:20.044Z - Agent [agent-a](4926) connected to the server
[34mgame-server_1   |[0m 2021-04-25T23:07:20.327Z - Grace period configured to 60000ms, game will terminate in: 58999ms
[34mgame-server_1   |[0m 2021-04-25T23:07:20.327Z - Waiting for agents to connect 1 of 2
[34mgame-server_1   |[0m 2021-04-25T23:07:20.377Z - Agent [agent-b](21290) connected to the server
[34mgame-server_1   |[0m 2021-04-25T23:07:21.329Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-25T23:07:23.431Z - tick #1
[34mgame-server_1   |[0m 2021-04-25T23:07:23.436Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:23.437Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:23.531Z - tick #2
[34mgame-server_1   |[0m 2021-04-25T23:07:23.534Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:23.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:23.631Z - tick #3
[34mgame-server_1   |[0m 2021-04-25T23:07:23.633Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:23.633Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:23.731Z - tick #4
[34mgame-server_1   |[0m 2021-04-25T23:07:23.732Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:23.733Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:23.733Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:23.831Z - tick #5
[34mgame-server_1   |[0m 2021-04-25T23:07:23.831Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:23.831Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:23.832Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:23.833Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:23.931Z - tick #6
[34mgame-server_1   |[0m 2021-04-25T23:07:23.931Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:23.931Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:23.933Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:23.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.031Z - tick #7
[34mgame-server_1   |[0m 2021-04-25T23:07:24.032Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.032Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.033Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.033Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.132Z - tick #8
[34mgame-server_1   |[0m 2021-04-25T23:07:24.132Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.132Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.133Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.133Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.232Z - tick #9
[34mgame-server_1   |[0m 2021-04-25T23:07:24.233Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.233Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.234Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:07:24.234Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:07:24.333Z - tick #10
[34mgame-server_1   |[0m 2021-04-25T23:07:24.333Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:07:24.333Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
