[32mfwd-server-a_1  |[0m ADMIN_ROLE_ENABLED=1 (default: 1)
[32mfwd-server-a_1  |[0m AGENT_ID_MAPPING=agentA,agentB (default: agentA,agentB)
[32mfwd-server-a_1  |[0m AMMO_DURATION_TICKS=40 (default: 40)
[32mfwd-server-a_1  |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[32mfwd-server-a_1  |[0m BLAST_DURATION_TICKS=10 (default: 10)
[32mfwd-server-a_1  |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[32mfwd-server-a_1  |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[32mfwd-server-a_1  |[0m BOMB_DURATION_TICKS=40 (default: 40)
[32mfwd-server-a_1  |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[32mfwd-server-a_1  |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[32mfwd-server-a_1  |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[32mfwd-server-a_1  |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[32mfwd-server-a_1  |[0m INITIAL_AMMUNITION=3 (default: 3)
[32mfwd-server-a_1  |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[32mfwd-server-a_1  |[0m INITIAL_HP=3 (default: 3)
[32mfwd-server-a_1  |[0m INVULNERABILITY_TICKS=5 (default: 5)
[32mfwd-server-a_1  |[0m TELEMETRY_ENABLED=1 (default: 1)
[32mfwd-server-a_1  |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[32mfwd-server-a_1  |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[32mfwd-server-a_1  |[0m MAP_HEIGHT=9 (default: 9)
[32mfwd-server-a_1  |[0m MAP_WIDTH=9 (default: 9)
[32mfwd-server-a_1  |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[32mfwd-server-a_1  |[0m PORT=6969 (default: 3000)
[32mfwd-server-a_1  |[0m PRNG_SEED=1612916340756139 (default: Random)
[32mfwd-server-a_1  |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[32mfwd-server-a_1  |[0m SHUTDOWN_ON_GAME_END_ENABLED=0 (default: 0)
[32mfwd-server-a_1  |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[32mfwd-server-a_1  |[0m TICK_RATE_HZ=10 (default: 10)
[32mfwd-server-a_1  |[0m TOTAL_AGENTS=2 (default: 2)
[32mfwd-server-a_1  |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=null (default: null)
[32mfwd-server-a_1  |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[32mfwd-server-a_1  |[0m WORLD_SEED=38451235 (default: Random)
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:20.425Z - {"agents":[{"coordinates":[2,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[6,6],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":3,"y":3,"type":"m"},{"x":5,"y":3,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":1,"y":3,"type":"w","hp":1},{"x":7,"y":3,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":1,"y":4,"type":"w","hp":1},{"x":7,"y":4,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":8,"y":3,"type":"o","hp":3},{"x":0,"y":3,"type":"o","hp":3},{"x":5,"y":1,"type":"o","hp":3},{"x":3,"y":1,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":6,"y":2,"type":"o","hp":3}]}
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:20.430Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:21.431Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:22.433Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:23.434Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:24.435Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:25.436Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:26.437Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:27.439Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:28.440Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:29.442Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:30.443Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:31.444Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:32.446Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:33.447Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:34.448Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:35.450Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:36.451Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:37.452Z - Waiting for agents to connect 0 of 2
[32mfwd-server-a_1  |[0m 2021-05-06T15:49:38.453Z - Waiting for agents to connect 0 of 2
